,0
model.embed_tokens.weight,"[[ 9.8884e-05 -2.3329e-04  5.8460e-04 ... -3.4237e-04  5.9724e-05
  -1.1957e-04]
 [ 1.5289e-02 -1.2154e-02  1.2512e-02 ...  1.3092e-02  7.2174e-03
  -6.8045e-04]
 [ 1.7433e-03  1.7633e-03 -1.4465e-02 ... -1.1444e-02 -1.2665e-02
   3.7289e-04]
 ...
 [-9.0179e-03  3.0807e-02 -1.6708e-02 ... -1.2680e-02  1.0437e-02
   4.2343e-03]
 [-1.1368e-02 -1.4801e-02 -3.5667e-03 ...  6.5308e-03 -2.2263e-02
  -6.1455e-03]
 [-1.3992e-02  1.6985e-03 -2.1469e-02 ...  1.3527e-02  2.8290e-02
  -8.9111e-03]]"
model.layers.0.self_attn.q_proj.weight,"[[-0.009605 -0.0301    0.00848  ...  0.01784  -0.005165 -0.03653 ]
 [-0.002945 -0.010086  0.010025 ...  0.01472   0.004047 -0.0104  ]
 [-0.000428  0.013916 -0.007397 ... -0.00826  -0.007004  0.0146  ]
 ...
 [-0.010735 -0.00612   0.03099  ... -0.005184 -0.01426   0.02357 ]
 [-0.01041  -0.02129  -0.01294  ... -0.01987  -0.0143   -0.01026 ]
 [ 0.01836   0.011856  0.01947  ...  0.03433  -0.03275  -0.03552 ]]"
model.layers.0.self_attn.k_proj.weight,"[[-0.0316    0.02562  -0.002708 ...  0.02191  -0.01611   0.02892 ]
 [-0.005447 -0.003937  0.003132 ... -0.001943 -0.00963   0.01473 ]
 [ 0.001435  0.01197  -0.01391  ... -0.01326   0.00652  -0.010994]
 ...
 [-0.03107   0.0378   -0.05426  ...  0.01607  -0.03586  -0.0412  ]
 [-0.03784   0.001512 -0.04312  ...  0.03476  -0.04807  -0.01291 ]
 [ 0.01788   0.03888   0.03964  ... -0.01505   0.009995 -0.02423 ]]"
model.layers.0.self_attn.v_proj.weight,"[[ 0.006092   0.004547   0.001987  ... -0.00793    0.01136    0.01503  ]
 [-0.002996  -0.01006   -0.000337  ...  0.00902   -0.00784    0.004925 ]
 [-0.007557  -0.006207  -0.006855  ...  0.007614  -0.000802   0.004986 ]
 ...
 [ 0.000614  -0.0003383  0.01826   ... -0.02202   -0.0165    -0.0345   ]
 [-0.01041    0.001918  -0.00409   ... -0.008354  -0.00536   -0.0218   ]
 [ 0.00993   -0.001968  -0.00228   ... -0.006783   0.01562    0.00273  ]]"
model.layers.0.self_attn.o_proj.weight,"[[ 5.3520e-03  6.9389e-03  4.0398e-03 ...  5.8174e-03  1.5020e-03
  -6.0997e-03]
 [ 7.3662e-03  3.4180e-03  8.2550e-03 ... -3.8600e-04  1.1452e-02
   5.6458e-03]
 [-7.2212e-03  4.6158e-03  9.6846e-04 ... -1.8005e-02 -1.3214e-02
   6.8550e-03]
 ...
 [-2.3689e-03  2.7714e-03 -1.4849e-03 ...  1.8066e-02  5.3482e-03
  -2.8515e-03]
 [-5.5909e-05 -6.5727e-03  8.5144e-03 ... -1.8204e-02 -7.1907e-03
   2.9411e-03]
 [ 6.8817e-03  1.6747e-03  5.0621e-03 ... -3.0548e-02  1.4372e-03
   3.9101e-03]]"
model.layers.0.self_attn.rotary_emb.inv_freq,"[1.00000000e+00 8.65722656e-01 7.50000000e-01 6.49414062e-01
 5.62500000e-01 4.87060547e-01 4.21630859e-01 3.65234375e-01
 3.16162109e-01 2.73925781e-01 2.37182617e-01 2.05322266e-01
 1.77856445e-01 1.54052734e-01 1.33300781e-01 1.15478516e-01
 9.99755859e-02 8.66088867e-02 7.50122070e-02 6.49414062e-02
 5.62438965e-02 4.87060547e-02 4.21752930e-02 3.65295410e-02
 3.16162109e-02 2.73895264e-02 2.37121582e-02 2.05383301e-02
 1.77764893e-02 1.53961182e-02 1.33361816e-02 1.15509033e-02
 1.00021362e-02 8.65936279e-03 7.49969482e-03 6.49261475e-03
 5.62286377e-03 4.87136841e-03 4.21524048e-03 3.65257263e-03
 3.16238403e-03 2.73895264e-03 2.37083435e-03 2.05421448e-03
 1.77860260e-03 1.54018402e-03 1.33323669e-03 1.15489960e-03
 1.00040436e-03 8.65936279e-04 7.50064850e-04 6.49452209e-04
 5.62191010e-04 4.86850739e-04 4.21762466e-04 3.65257263e-04
 3.16143036e-04 2.73942947e-04 2.37107277e-04 2.05397606e-04
 1.77860260e-04 1.54018402e-04 1.33395195e-04 1.15454197e-04]"
model.layers.0.mlp.gate_proj.weight,"[[-1.4343e-02 -1.2207e-02 -9.5189e-05 ...  1.2833e-02  6.8626e-03
   1.0376e-02]
 [-1.8204e-02 -2.0676e-02  3.2349e-02 ... -1.4473e-02 -1.0727e-02
   2.0691e-02]
 [ 3.0823e-03 -4.8828e-03  2.2308e-02 ...  2.0096e-02 -3.8929e-03
  -2.6947e-02]
 ...
 [-4.3201e-04  4.8409e-03 -6.2065e-03 ... -2.1622e-02  1.0788e-02
   3.5534e-03]
 [-1.5320e-02 -7.4425e-03  1.7059e-02 ... -1.9928e-02 -2.9663e-02
   2.0355e-02]
 [-2.4853e-03 -3.2139e-03  2.3209e-02 ...  2.4734e-02 -1.6708e-03
   5.3558e-03]]"
model.layers.0.mlp.down_proj.weight,"[[-0.007545  -0.00834    0.052     ... -0.003252   0.02428    0.0004146]
 [-0.002079  -0.01762   -0.00632   ...  0.0018215 -0.04578    0.0349   ]
 [-0.00792   -0.00746    0.002748  ...  0.01694    0.03372    0.01298  ]
 ...
 [-0.0279     0.03757    0.006348  ...  0.01904    0.0004184  0.02554  ]
 [-0.01103   -0.02744   -0.01611   ...  0.02873    0.03278   -0.01741  ]
 [-0.0684     0.007572  -0.003214  ...  0.0391     0.01225   -0.00417  ]]"
model.layers.0.mlp.up_proj.weight,"[[ 0.004787   0.0086    -0.01102   ... -0.00857   -0.002232  -0.02626  ]
 [-0.00909    0.004524  -0.0156    ... -0.006058  -0.02748   -0.007797 ]
 [-0.001724   0.0115    -0.02768   ...  0.02649   -0.006596  -0.02751  ]
 ...
 [-0.011      0.02959   -0.00576   ... -0.002527  -0.0005283  0.04987  ]
 [ 0.00848   -0.003145   0.02011   ...  0.01327   -0.005196  -0.002792 ]
 [-0.00677    0.02191    0.00485   ... -0.00462   -0.004482  -0.005836 ]]"
model.layers.0.input_layernorm.weight,[0.04456 0.0191  0.01877 ... 0.03186 0.02432 0.02637]
